title,percentage,cash,time
UP THE IRONS!!,6%,R$ 415,2/5/2017
Site Humilde Congressista,41%,R$ 415,1/4/2017
ExposiÃ§Ã£o Arbus | ConexÃ£o Brasil - FranÃ§a,4%,R$ 415,31/08/2016
Fojo,6%,R$ 412,30/06/2019
Hora RAP - Temporada 2017,3%,R$ 410,13/05/2017
Casas saudÃ¡veis em 5 dias/ Healthy homes in 5 days,1%,R$ 410,29/10/2016
"Preta	 vem de bike!",27%,R$ 410,26/07/2016
AssumotodososRiscos,7%,R$ 410,4/10/2018
COLETÃ‚NEA AMAZÃ”NIA JUDAICA 15 ANOS DE TRAVESSIA,8%,R$ 410,14/09/2017
Registro de Vacinas On Line,16%,R$ 410,19/02/2018
Cabaret - Um Amor Proibido,2%,R$ 410,15/09/2016
Pequenos Nerds,117%,R$ 410,26/10/2017
sonho de um bailarino,0%,R$ 410,30/11/2017
Metades de um par de Meias,8%,R$ 408,12/10/2017
II Encontro de GrÃªmios - DF,8%,R$ 405,1/8/2017
Ajude-me a te ajudar!,4%,R$ 405,13/11/2018
Fansite MIUI Brasil,31%,R$ 405,30/11/2017
I Acampamento da Juventude Petista,2%,R$ 403,9/3/2017
Me ajude a manter o canal no ar,16%,R$ 403,6/9/2017
Felipe Ricelle + Natalie Dormer: MISSÃƒO FOTO!,100%,R$ 401,5/12/2016
FabÃ­ola Appel DanÃ§a na Performing Arts Disney,0%,R$ 401,1/12/2016
#OCUPABUENOSAIRES,11%,R$ 400,31/03/2019
NiÃ³bio Cash na Braziliex,6%,R$ 400,10/8/2018
DragÃµes da InconfidÃªncia,2%,R$ 400,3/12/2018
EstatÃ­stica,11%,R$ 400,23/06/2017
| Ajude o Adhara Rugby |,5%,R$ 400,20/10/2016
Two Wheels ON! Motociclismo extremo no Atacama,8%,R$ 400,20/07/2018
WETE 2018,11%,R$ 400,29/07/2018
Viagem para fotografar a final da sÃ©rie C,26%,R$ 400,16/09/2018
ResidÃªncia artÃ­stica na ItÃ¡lia,3%,R$ 400,10/8/2019
"Recital Iluminar em PetrÃ³polis	 RJ",25%,R$ 400,7/12/2016
ColetÃ¢nea de HistÃ³rias Extremamente Curtas,10%,R$ 400,1/8/2019
Ajude-nos a gravar novas mÃºsicas!,100%,R$ 400,30/08/2017
BaiÃ£o Rei vai a ItaÃºnas!,11%,R$ 400,10/7/2019
Projeto Movimento Urbano,8%,R$ 400,24/08/2017
Poesias curtas para curtir,6%,R$ 400,5/8/2019
Crowdfunding da Viramundo,1%,R$ 400,3/6/2017
Primata Falante no CHOPP COM CIÃŠNCIA BH,100%,R$ 400,4/8/2018
ChÃ¡ de Fraldas do Miguel ,33%,R$ 400,12/10/2018
EspetÃ¡culo Batuque Arte - Tambores na Paulista,7%,R$ 400,15/07/2018
Txai Macedo,4%,R$ 400,2/7/2017
Embaixador Politize!,34%,R$ 400,26/03/2018
Garatuja,2%,R$ 400,25/06/2017
DDA,114%,R$ 400,14/10/2018
Um Conto de Natal - Ballet Gabriela Oliveira,2%,R$ 400,2/12/2017
Oficina Catarse - SÃ£o Paulo - 22/09 - Vilinha,100%,R$ 400,22/09/2015
Apoie o livro Fernando Pessoa e a MaÃ§onaria,13%,R$ 400,13/06/2017
Cadeira do DragÃ£o,11%,R$ 400,1/3/2019
Lucid Bag Guarda-Roupa Coletivo de GoiÃ¢nia,7%,R$ 400,13/07/2016
1Âº Ãlbum da SexyTape,13%,R$ 400,6/9/2016
Apoteose no Carnaval 2019,17%,R$ 395,28/02/2019
IYCCE,0%,R$ 395,12/10/2017
Compra de fraldas geriÃ¡tricas,19%,R$ 395,15/11/2016
NaÃ§Ã£o RPG #1,43%,R$ 395,10/1/2017
XXIII Vis Moot â€“ Equipe EDESP FGV,2%,R$ 395,16/04/2016
KaratÃª: De Minas Para Bahia,5%,R$ 395,1/10/2017
Abrindo Amanhecer,10%,R$ 395,3/7/2017
O ciclo da vida -  livro de contos,9%,R$ 394,2/10/2016
ExpediÃ§Ã£o Tapejara de Kombi : BebÃª a Bordo,1%,R$ 392,30/06/2017
Livro: Passarim,13%,R$ 390,13/10/2018
ArrecadaÃ§Ã£o de fundos para o tratamento do Fred ,19%,R$ 390,29/10/2017
Ultima Brasil,2%,R$ 390,3/10/2018
A Folha da Noite em 1923: a tese vira livro,0%,R$ 390,17/05/2019
Baixa Sociedade: O Filme,0%,R$ 390,18/02/2018
Ajude a Escola de Musica Dona Gal,0%,R$ 390,14/11/2016
O MUNDO DE CHICO - VOLUME 2 - Aventuras,8%,R$ 390,3/8/2019
AlÃ©m dos Muros,2%,R$ 390,18/05/2016
Sexta EdiÃ§Ã£o do Cantos do Fundo,23%,R$ 390,15/10/2016
1a Semana InfÃ¢ncia Protegida,3%,R$ 390,18/10/2016
No. 19 - Short Film,21%,R$ 390,1/2/2019
"Aprenda	 Cresca e Jogue",13%,R$ 390,26/06/2017
Um Outro Olhar,11%,R$ 390,28/05/2019
Ajuda para Caminho de Santiago Compostela Espanha,3%,R$ 390,20/07/2019
Para uma futura mÃ©dica,3%,R$ 390,24/06/2017
Festival COCAR de Teatro ,13%,R$ 390,31/07/2017
MESTRADO Carem [Colaborativo] ,4%,R$ 385,14/05/2016
NÃ³: nosso olhar pela CalifÃ³rnia,5%,R$ 385,5/11/2017
FamÃ­lia chopinzinhense necessita de ajuda!,1%,R$ 385,17/05/2017
Curta Julia,2%,R$ 385,3/11/2017
Reforma e RevitalizaÃ§Ã£o do Grupo Dignidade,0%,R$ 385,13/11/2018
Eu apoio a Manawa ,7%,R$ 383,27/03/2018
A gÃªnia do Hazardin,1915%,R$ 383,18/06/2018
Corpo Astral - Pilates e Astrologia,6%,R$ 382,27/09/2017
Feira Brasileira de IniciaÃ§Ã£o CientÃ­fica (FEBIC),1%,R$ 380,31/08/2018
MissÃ£o SertÃ£o Livre - Raissa Prado,12%,R$ 380,31/12/2016
Me dÃ¡ o meu nome!,4%,R$ 380,21/04/2019
Me Ajude a Ajudar com CapacitaÃ§Ã£o,10%,R$ 380,25/03/2017
Maozinha para a ciÃªncia,2%,R$ 380,15/07/2018
Herdeiros na 28 de Setembro,6%,R$ 380,9/3/2017
Retratos de Uma Cidade - Angelo Pastorello,1%,R$ 380,25/04/2019
Oficina Catarse - Campinas - 03/10 ,180%,R$ 380,2/10/2015
Agora Ã© nossa ZEIS - Lagamar,2%,R$ 380,19/05/2018
Laudiasempoesia,5%,R$ 380,7/2/2018
ChÃ¡ da Tarde ,12%,R$ 380,2/11/2018
Chapeuzinho Vermelho e o Lobo Bom ,1%,R$ 379,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />1000 dias</div>"
Harou: A Joia do Sol Vermelho,18%,R$ 375,1/1/2019
InominÃ¡vel,3%,R$ 375,1/11/2018
"IntercÃ¢mbio em Dublin	 na Irlanda",7%,R$ 375,12/2/2017
ARRECADAÃ‡ÃƒO ADESIVOS 8 DE MARÃ‡O - MUCB SP,115%,R$ 375,26/02/2019
Video clip da mÃºsica Free Yourself And Fall,12%,R$ 375,9/9/2016
CD do Grupo Maracagrande -ProduÃ§Ã£o e LanÃ§amento,2%,R$ 375,14/11/2016
"OlÃ¡	 Utopia! Materializando um sonho de vida",2%,R$ 375,6/12/2016
SOS HAITI,0%,R$ 375,31/12/2018
Adote um Engajamunder: Juanito Domingues ,9%,R$ 375,14/11/2016
abellhudo abm,1%,R$ 372,29/04/2018
Unicorn Girl | 1st edition,29%,R$ 371,13/06/2018
Em uma noite qualquer,5%,R$ 370,25/03/2019
DionÃ­sio | Festival de Cinema em Marbella,3%,R$ 370,7/9/2017
A Mulher na MÃ­dia - Controle Social Comparado,2%,R$ 370,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />1227 dias</div>"
Coin Wars - Micro Jogo,33%,R$ 370,25/01/2017
1Âª EdiÃ§Ã£o impressa da Diversifica,7%,R$ 370,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />1107 dias</div>"
"Coro Contraponto - DVD ""Back to the 80's""",8%,R$ 370,4/2/2017
Jogo da vida - Um musical de tabuleiro,2%,R$ 370,11/11/2018
Cia de DanÃ§a Andora na ItÃ¡lia,3%,R$ 370,31/07/2017
Cd Com Teu Amor ,3%,R$ 370,26/02/2017
ME ADOTE NO SEU CORAÃ‡ÃƒO,41%,R$ 370,18/06/2016
dvd reliquia vell rangel,3%,R$ 368,17/11/2017
CheckPoint - Restaurando amor,3%,R$ 365,4/10/2018
SHOW DE LANÃ‡AMENTO - CD TELMA RODRIGUES,2%,R$ 365,8/8/2017
Meu Primeiro EP. Ajude esse sonho.,20%,R$ 365,7/8/2018
IncÃ´modos,45%,R$ 365,13/11/2018
Projeto Escola Linda,4%,R$ 365,7/12/2018
Greve Internacional de Mulheres: POA vai parar!,19%,R$ 365,11/3/2017
IntercÃ¢mbio em ValÃªncia/ESP,7%,R$ 365,11/9/2017
Doando amor !,5%,R$ 360,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />1013 dias</div>"
Ajuda para Re-Comprar o Material Roubado,14%,R$ 360,2/12/2016
A GRUTA - LONGA-METRAGEM ,0%,R$ 360,16/07/2018
Ary quer filmar <3,6%,R$ 360,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />816 dias</div>"
Apoie o Cursinho Popular Lima Barreto - SÃ£o Carlos,15%,R$ 360,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />593 dias</div>"
Revista Ãrea Limpa,6%,R$ 360,10/3/2018
BarcoHospital,3%,R$ 360,30/05/2018
Adesivos LAVAJATO + 10 MEDIDAS CONTRA A CORRUPÃ‡ÃƒO,0%,R$ 360,15/08/2016
#JovemConquisteSeuEmprego,0%,R$ 360,11/10/2016
Jeep PE - Ajuda Mata Sul de Pernambuco,1%,R$ 360,11/6/2017
BALLET NA RUA,4%,R$ 360,6/3/2017
Financiamento da pÃ¡gina Jovens de Direita,51%,R$ 360,20/08/2016
 Aprenda arte com quem faz,3%,R$ 360,16/09/2016
Universos,12%,R$ 360,15/07/2017
Campanha TÃ´ Sem Carga,58%,R$ 360,30/09/2016
Biblioteca ComunitÃ¡ria Saberes do Morro,5%,R$ 360,27/06/2017
Projeto (Re)ComeÃ§os,18%,R$ 360,21/11/2017
Sonhos,10%,R$ 360,14/12/2016
Anne no CanadÃ¡- cursando Biologia,1%,R$ 360,9/5/2018
PepÃª em Portugal,9%,R$ 360,18/08/2016
Agasalhe o frio de AlguÃ©m - AEB,3%,R$ 360,6/8/2018
Time de Beisebol em SÃ£o Paulo,14%,R$ 360,27/08/2017
O Resgate,5%,R$ 360,17/06/2018
Ovelha Negra da Cura,8%,R$ 359,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />422 dias</div>"
Reforma da Sala de DanÃ§a para Terceira Idade do Morro de Mangueira,0%,R$ 357,14/01/2017
Negra RevoluÃ§Ã£o: textos selecionados de CLR James,5%,R$ 355,9/11/2018
Leve o Dr. Manhattan I para a FEBRACE 2017!,6%,R$ 355,10/3/2017
ONG ATOS,118%,R$ 355,11/10/2018
lua de mel dos Sonhos,21%,R$ 355,31/10/2016
Spreading na H-FARM,4%,R$ 355,30/06/2018
GDUFRN vai ao Maine/EUA,2%,R$ 355,12/5/2017
Caravana do Levante para o Acampa Nacional,6%,R$ 355,26/08/2016
Ma-rin-gÃ¡,877%,R$ 351,8/2/2018
COS | lascivo | PLAY - Sigrid Cosplay,28%,R$ 351,31/07/2018
PÃ©s na Terra e Agrofloresta no Mundo,2%,R$ 350,15/02/2018
LUA DE MEL,14%,R$ 350,23/08/2017
DoaÃ§Ãµes Abrigo Seu Alberto,175%,R$ 350,1/8/2018
Projeto capoeira acao criativa,6%,R$ 350,5/9/2017
FESTIRUA BOMBINHAS ,1%,R$ 350,30/03/2019
Projeto Toque Vivo,100%,R$ 350,8/4/2017
Curta-metragem: Clara,6%,R$ 350,26/10/2018
1 Ano - Coletivo Transparente,10%,R$ 350,10/11/2017
Combinart - Combina Comida Com Arte,8%,R$ 350,13/09/2017
Banco ComunitÃ¡rio CIDADE DE DEUS,0%,R$ 350,2/10/2016
Agroecologia e educaÃ§Ã£o ambiental - Raiz do Campo,2%,R$ 350,9/7/2018
A ARTE DE REAPROVEITAR E DOAR,100%,R$ 350,11/4/2016
FUZARCA,0%,R$ 350,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />828 dias</div>"
Web Cam do Undergrounder Room,100%,R$ 350,21/03/2013
Todos na luta contra o cÃ¢ncer da CecÃ­lia Margareth,6%,R$ 350,20/04/2019
Centro HolÃ­stico Wu Wei,0%,R$ 350,27/10/2016
"OtÃ¡vio Martinez | ""Abra seus Olhos""",7%,R$ 350,27/08/2018
Bloco da AboliÃ§Ã£o 2016,8%,R$ 350,15/03/2016
Teatro de Quintal,11%,R$ 350,5/8/2018
Revela Sampa,1%,R$ 350,2/8/2016
Cirurgia do Fred,14%,R$ 350,19/05/2019
GravaÃ§Ã£o do 1Âº CD do Grupo DHADI 10,1%,R$ 350,10/3/2017
San Diego Rugby no ValentÃ­n,2%,R$ 350,12/10/2018
Poranga Ecoa 1.000 IpÃªs ,0%,R$ 350,7/3/2018
Contaminando Responsabilidade Social,3%,R$ 350,28/09/2018
Vem com a FÃ¡brica,14%,R$ 350,24/11/2018
MinistraÃ§Ãµes Outubro 2017 - Europa,0%,R$ 348,11/1/2018
PrÃ© venda do Livro: Eles nÃ£o Suportam Poesia,11%,R$ 346,24/03/2019
Beirute Scan - Vila OlÃ­mpia / Itaim / Berrini,153%,R$ 346,28/09/2017
Apenas o Fim do Mundo | PERFORMANCE,0%,R$ 345,2/6/2019
Bloco do Pequeno BurguÃªs  - Carnaval 2017,6%,R$ 345,22/02/2017
Banda da APAE de Mogi das Cruzes rumo a Recife.,1%,R$ 345,9/11/2016
Inventices,6%,R$ 345,15/11/2018
II Jornada Universalista do Delta do ParnaÃ­ba,1%,R$ 345,10/11/2018
A Floresta MÃ¡gica,0%,R$ 343,22/06/2018
Kung Fu & InteligÃªncia EstratÃ©gica,4%,R$ 343,23/09/2016
Desejo!,0%,R$ 343,15/03/2018
T-Rex USJT,100%,R$ 340,9/10/2018
Livro DESCOBRINDO SABORES,0%,R$ 340,23/09/2017
RecicLAB3D na Maker Faire Rio de Janeiro,28%,R$ 340,17/11/2018
RecomeÃ§ar - AV Photo | EnjoyPics,4%,R$ 340,7/12/2017
A Ferramenta no EXPRESSO UNDERGROUND Vol.1,100%,R$ 340,21/11/2015
ExÃ­lio,12%,R$ 340,15/02/2018
Gabi Vasconcelos no Mundial,2%,R$ 340,16/09/2018
Sangue dos deuses - 2Â° ediÃ§Ã£o ,121%,R$ 340,18/07/2015
O SÃ“DIO NOS ALIMENTOS,3%,R$ 340,6/11/2016
Pipe na Politeia,3%,R$ 335,31/08/2016
APOIO Ã€ OCUPAÃ‡ÃƒO TH58 EM ATENAS,6%,R$ 335,31/01/2018
2Âª TEMPORADA - LIGA FTT,127%,R$ 335,6/6/2019
HistÃ³rias para constelaÃ§Ãµes e outros contos,2%,R$ 335,18/01/2019
"Boa Noite	 Tess.",1%,R$ 330,27/09/2017
Rumo ao Gafieira Brasil,2%,R$ 330,19/02/2019
"Curta metragem ""DecadÃªncia""",2%,R$ 330,30/04/2017
Ponta cabeÃ§a - O filme,2%,R$ 330,27/01/2019
Eu visto esta camisa.,0%,R$ 330,21/12/2016
PRIMEIRO EP DA BANDA SAGITTARION,5%,R$ 330,9/6/2018
Antes tarde do que nunca! Uma aventura atÃ© o Rio!,32%,R$ 330,14/09/2017
Maria,2%,R$ 330,28/09/2016
Midoou - Plataforma social de integraÃ§Ã£o da saÃºde,0%,R$ 330,5/4/2018
AJUDE A ONG GUERREIROS DA PAZ,0%,R$ 330,19/01/2018
Carro Cris pelo Mundo ,15%,R$ 330,17/10/2018
O MUNDO DE CHICO HQ BOOK,5%,R$ 330,6/6/2018
Aventuras de uma Marguerite,38%,R$ 330,2/7/2017
PoÃ§o para Tribo Fulni-Ã´,1%,R$ 330,2/8/2017
PARADA LGBTT 2017 RIBEIRÃƒO PRETO,2%,R$ 330,19/09/2017
JS Day,36%,R$ 330,8/6/2019
Cannabis Medicinal Ã© Legal,9%,R$ 330,30/11/2018
O mendigo ou o cachorro morto   Bertolt Brecht,1%,R$ 330,1/7/2018
Festival da Primavera - Museu da Cana,4%,R$ 330,5/10/2018
Um Copo de Chocolate Quente,15%,R$ 330,6/10/2018
Terreno Baldio. ,5%,R$ 330,3/7/2019
Biela Ã© pistÃ£o.,9%,R$ 328,3/6/2017
Davi e Duda vÃ£o pro MÃ©xico,1%,R$ 328,5/10/2017
#AcabeComOSeuLixoPlÃ¡stico,32%,R$ 325,2/6/2018
Projeto Joaquim,0%,R$ 325,24/11/2017
PublicaÃ§Ã£o de Artigo Internacional,16%,R$ 325,10/9/2018
Em Processo ,9%,R$ 325,21/11/2016
Mobilidade social com fotografia profissional,1%,R$ 325,21/07/2016
Revista Ensaio,8%,R$ 325,24/11/2016
Um Quarto de SÃ©culo ,21%,R$ 325,13/07/2017
Animalia Digital,0%,R$ 325,14/10/2017
Meu Primeiro Livro,3%,R$ 324,18/11/2018
Aura,12%,R$ 320,5/12/2017
DocumentÃ¡rio Nova Veneza Terra de Encantos,0%,R$ 320,5/3/2018
Luz da Diversidade,0%,R$ 320,11/9/2017
La Coya Por El Mundo ,3%,R$ 320,31/10/2017
Eu Sou Ride It! e vocÃª?,1%,R$ 320,8/5/2017
Encruzilhadas  das Ã€guas ,0%,R$ 320,19/02/2018
Ajude a Eponine,26%,R$ 320,10/9/2017
ConfecÃ§Ã£o das novas coleÃ§Ãµes da Rainha Loulou,5%,R$ 320,10/11/2018
Photoset HarleyQuinn +18,94%,R$ 320,21/09/2017
Outro eu - Livro de Poemas,4%,R$ 320,29/06/2019
Food Cycle,0%,R$ 320,2/11/2017
Viagem da APAE para Feira Nacional de MatemÃ¡tica,3%,R$ 320,6/5/2018
Eu apoio o Carnaval Interativo,3%,R$ 320,28/02/2019
ChÃ¡ Virtual para InaÃª,10%,R$ 318,16/09/2018
Pela Vida - entre a vida e a morte,5%,R$ 315,6/6/2019
EspaÃ§o NÃºcleo no MÃ©xico.,5%,R$ 315,12/8/2017
Feira de Livro Artesanal e de Artista,10%,R$ 315,27/08/2017
Vidas,1%,R$ 315,8/4/2018
PublicaÃ§Ã£o Rascal,6%,R$ 312,18/05/2019
TENTANDO PAGAR LIVRE VOO AINDA,12%,R$ 310,14/12/2018
A Liga vai para Nova Orleans,3%,R$ 310,6/5/2017
Ajude a Ana a ser doula!,10%,R$ 310,24/07/2016
Invista em uma designer,14%,R$ 310,8/11/2017
TEMPO ACÃšMULO,25%,R$ 310,1/6/2019
O DiÃ¡rio de Santa Faustina,0%,R$ 310,30/11/2018
Pelo sentido do tocar,12%,R$ 310,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />787 dias</div>"
IX FÃ³rum Regional de Agroecologia - Rio Pomba / MG,3%,R$ 310,1/8/2016
Testland: CenÃ¡rio de rpg sem sistema,155%,R$ 310,22/12/2018
A aurora da minha vida - Montagem e circulaÃ§Ã£o ,3%,R$ 310,7/2/2017
SagaComics - RaÃ­zes,1%,R$ 310,28/02/2019
"EspetÃ¡culo ""Claquete - DanÃ§a em cena""",12%,R$ 310,19/12/2017
No Palco com Aldo Leite,1%,R$ 310,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />1019 dias</div>"
Leve a Equipe de RobÃ³tica Androids Ã  AustrÃ¡lia,0%,R$ 310,29/05/2017
Single e Clipe da banda Snowblinders,62%,R$ 310,6/11/2018
BalÃ© Cidade de Campina Grande - Um Novo EspetÃ¡culo,0%,R$ 310,4/8/2017
Videoclipe de: Transfobia por Natt Maat,15%,R$ 310,29/01/2018
MochilÃ£o Brasil Reflorestamento,1%,R$ 309,7/10/2018
"Livro: A culpa nÃ£o Ã© minha	 nem sua!",7%,R$ 306,7/8/2018
Casa Tomada - UNILA 10 Anos ,6%,R$ 305,3/10/2017
Cosplay Rem +18 - Jess Fenix,15%,R$ 305,21/04/2019
Projeto Fobia - por Grupo OblÃ­vio,50%,R$ 305,26/12/2016
MinistÃ©rio da SolidÃ£o,1%,R$ 305,17/06/2019
Canal Cidades Afetivas,1%,R$ 305,14/06/2018
"Curta-metragem ""O Orgulho da NaÃ§Ã£o""",23%,R$ 305,1/4/2017
PokÃ©Bloco Ano II,11%,R$ 305,25/02/2017
Semana de Artes UEMG,20%,R$ 305,30/09/2016
UNACON,0%,R$ 305,30/11/2017
imagina.vc #4 #mulheres,61%,R$ 305,10/6/2016
II Concurso LiterÃ¡rio Internacional Palavradeiros,28%,R$ 305,20/01/2018
Biblioteca SolidÃ¡ria BistrÃ´ do Matuto,103%,R$ 304,7/11/2018
vista Ele NÃ£o,4%,R$ 302,30/10/2018
Bab Sharki; Uma Porta Aberta,1%,R$ 300,10/6/2017
Ajuda para o Instituto Gabi,0%,R$ 300,29/07/2018
Parto domicilar do nenÃ©m na barriga da mamÃ£e,5%,R$ 300,17/09/2016
Eu amo a missÃ£o Livre Voo,6%,R$ 300,17/03/2018
Projeto Sorriso Fazenda Guariroba ,9%,R$ 300,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />972 dias</div>"
abraÃ§o de mÃ£e ,13%,R$ 300,4/10/2018
Superamigos do Bem,2%,R$ 300,17/03/2017
Pardes Rimonim - Pomar de RomÃ£s,20%,R$ 300,22/01/2019
Viagem missionÃ¡ria da Safi ,60%,R$ 300,8/4/2017
ZINECÃ“RNIO NÂº3 ,142%,R$ 300,21/07/2012
Teatro UniversitÃ¡rio no Mato Grosso do Sul,3%,R$ 300,15/11/2017
EDUCAÃ‡ÃƒO Ã€ DISTÃ‚NCIA PARA JOVENS ASSENTADOS,3%,R$ 300,29/12/2018
Projeto MÃ¡quina de Tijolo EcolÃ³gico,1%,R$ 300,6/12/2016
"Pernas	 para que te quero?",2%,R$ 300,23/03/2019
"ExposiÃ§Ã£o FotogrÃ¡fica ""TEMPERO DA CARNE""",8%,R$ 300,18/05/2018
2Â° Mostra do Filme Marginal - Reta Final,26%,R$ 300,18/09/2018
Projeto Comunidade 2017,1%,R$ 300,10/7/2017
AnimaRua - Teatro de Formas Animadas de Rua,17%,R$ 300,24/03/2019
Encontro Estadual de SaÃºde do MST - CE,6%,R$ 300,22/09/2016
Material para a Liga de Xadrez de Imperatriz,2%,R$ 300,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />1114 dias</div>"
Ajude uma famÃ­lia a se reerguer,1%,R$ 300,15/10/2017
AfroResÃ§a ,6%,R$ 300,16/09/2016
Spa Essencial no PaÃ§o Alfandega,1%,R$ 300,3/10/2016
"PublicaÃ§Ã£o do livro ""Quinto""",40%,R$ 300,14/11/2018
Jantar em FamÃ­lia,7%,R$ 300,13/01/2018
Monociclo sem fronteiras,1%,R$ 300,23/07/2018
Grupo Onironautas em Cabo Verde,1%,R$ 300,9/6/2017
Sem TÃ­tulo TÃ©cnica Mista (Elver Savietto),1%,R$ 300,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />1060 dias</div>"
Horta Indoor,106%,R$ 300,22/05/2017
Cortador de amostras de grÃ£os de soja,6%,R$ 300,16/08/2018
PeripÃ©cias do Arlequim - Montagem teatral,2%,R$ 300,22/05/2017
The Cupcake Boy ,5%,R$ 300,6/6/2018
vousermÃ©dica,0%,R$ 300,10/11/2017
O canto do Uirapuru,12%,R$ 300,16/08/2016
Vida de Passarela de Duda Codazzi,5%,R$ 300,27/03/2017
K'anata Mission - Saskatchewan,1%,R$ 300,18/01/2017
A ILHA,1%,R$ 300,5/11/2016
Projeto Desistir nÃ£o Ã© uma opÃ§Ã£o!,6%,R$ 300,28/08/2017
Festvoz,2%,R$ 300,28/05/2018
ENCA no Parque das Ãguas,20%,R$ 300,4/1/2018
Matricula: custeamento de passagens,50%,R$ 300,5/3/2017
Ajude a Angela a concluir o curso de NutriÃ§Ã£o ,3%,R$ 300,21/01/2019
QMEETING 2018,1%,R$ 299,3/1/2018
Bloco PiÃ¡ Aqui AcolÃ¡,7%,R$ 295,4/2/2018
Posto de saÃºde em Angola,5%,R$ 295,3/1/2019
Nova Dramaturga - SESI Dramaturgia RJ 2017,16%,R$ 295,13/03/2017
Amigos Leais & Luis Vagner Guitarreiro,2%,R$ 295,31/12/2017
Ilumine o Labcine,107%,R$ 295,8/12/2017
Helder - Trazendo seguranÃ§a para vovÃ´s do Brasil !,0%,R$ 290,10/3/2019
Opensource Reciclagem - Cooperativas,25%,R$ 290,6/11/2017
AL RPG CLUB,25%,R$ 290,4/6/2019
"Livro	 ""Um novo amor""",2%,R$ 290,20/12/2016
HistÃ³ria em Tela,11%,R$ 290,4/2/2019
ROCK PÃ‰ VERMELHO,5%,R$ 290,20/10/2017
RECITAIS DE ANIVERSÃRIO 2019,5%,R$ 290,10/8/2019
"FinalizaÃ§Ã£o do filme ""Moulage"" ",48%,R$ 290,9/11/2017
ReuniÃ£o da FamÃ­lia,1%,R$ 290,14/12/2018
Corpus et Spiritus ,1%,R$ 290,25/01/2018
IX ENCONTRO DE JONGUEIROS PAULISTA,1%,R$ 290,1/8/2018
Fluxo Livre - Ajude a criar um ciclo de amor,36%,R$ 290,27/09/2017
Shalom - uma casa para evangelizar!,0%,R$ 290,16/05/2018
Projeto Viagem Moot-IslÃ¢ndia,4%,R$ 290,9/8/2017
BanquetaÃ§o DF  -  #TodosPeloCONSEA!,24%,R$ 290,21/02/2019
Espirito Sertanejo,2%,R$ 290,6/11/2016
Projeto Amare,4%,R$ 290,7/7/2019
Joelho hidrÃ¡ulico para deficientes ,0%,R$ 290,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />1173 dias</div>"
Caravana Pela Democracia - Sul Fluminense,11%,R$ 290,21/01/2018
FundaÃ§Ã£o Lagrange,0%,R$ 289,"<div class=""fontsize-smallest lineheight-tight"">Iniciado hÃ¡<br />524 dias</div>"
Um brasileiro em Israel,0%,R$ 285,15/09/2017
ExposiÃ§Ã£o A/FRONT/A,1%,R$ 285,1/9/2018
Campanha Kombi da Rasta Alviverde,0%,R$ 285,25/05/2018
PrÃ©-venda do Vade Mecum Saneamento Ambiental,1%,R$ 285,19/05/2019
Ajude o Comucast a continuar!,81%,R$ 285,1/8/2019
Um violino para Angelis,3%,R$ 285,8/10/2018
CafÃ© CombustÃ­vel - Site JornalÃ­stico,14%,R$ 285,10/4/2018
Ir AlÃ©m!,13%,R$ 280,17/06/2016
Festa de LanÃ§amento - Bonde Mente Blindada,6%,R$ 280,17/08/2018
Minicurso de Python - PyLadies SÃ£o Carlos,112%,R$ 280,8/9/2015
Saliva de Rimbaud ,1%,R$ 280,29/03/2018
O Homem Que Fotografava Ãrvores,14%,R$ 280,7/7/2016
Projeto CÃ©u,15%,R$ 280,16/06/2019
Desfile Bloco NÃ£o Serve Mestre,5%,R$ 280,22/02/2017
O Fraseador PoÃ©tico,0%,R$ 280,3/7/2018
UFPE - Pesquisa e Desenvolvimento em Aerogeradores,9%,R$ 280,31/01/2018
Para Concluir Meu Curso No IMS,93%,R$ 280,12/9/2018
Wanderlust PatagÃ´nia (CÃ¢meras para o documentÃ¡rio),7%,R$ 280,25/05/2017
L'Orange - O Filme,7%,R$ 280,28/08/2018
Jacques e a RevoluÃ§Ã£o,6%,R$ 280,5/2/2018
EP da DÃ©,5%,R$ 280,28/03/2019
DÃª voz ao Papo em Casa!,1%,R$ 280,6/10/2017
O Pequeno PrÃ­ncipe - A PeÃ§a,1%,R$ 280,15/10/2018
